City,State,Year,SeasonWidth,20%,40%,60%,80%
Apache Junction,Arizona,2013,201.7,-0.00495785820525533,0.002478929102627665,-0.002478929102627665,-0.00991571641051066
Apache Junction,Arizona,2014,201.7,-0.00495785820525533,0.01487357461576599,0.00495785820525533,0.0
Apache Junction,Arizona,2015,201.7,0.00991571641051066,0.00495785820525533,0.01487357461576599,0.00495785820525533
Apache Junction,Arizona,2016,201.7,0.0,0.01487357461576599,-0.023136671624524874,0.0
Apache Junction,Arizona,2017,201.7,0.00991571641051066,0.00495785820525533,0.00495785820525533,0.0
Apache Junction,Arizona,2018,201.7,0.0,0.0,-0.03222607833415964,0.00495785820525533
Apache Junction,Arizona,2019,201.7,,,,
Apache Junction,Arizona,2020,201.7,,,,
Bronx,New York,2011,148.5,-0.013468013468013467,-0.026936026936026935,-0.006734006734006734,-0.013468013468013467
Bronx,New York,2012,148.5,-0.013468013468013467,-0.006734006734006734,0.04040404040404041,0.0
Bronx,New York,2013,148.5,-0.026936026936026935,-0.026936026936026935,-0.026936026936026935,-0.04040404040404041
Bronx,New York,2014,148.5,0.006734006734006734,-0.006734006734006734,0.0,-0.03367003367003367
Bronx,New York,2015,148.5,0.006734006734006734,0.0,-0.006734006734006734,-0.06734006734006734
Bronx,New York,2016,148.5,-0.006734006734006734,0.006734006734006734,0.013468013468013467,0.013468013468013467
Bronx,New York,2017,148.5,-0.020202020202020204,0.013468013468013467,0.04040404040404041,0.05387205387205387
Bronx,New York,2018,148.5,0.0,0.020202020202020204,0.0,0.12121212121212122
Bronx,New York,2019,148.5,,,,
Bronx,New York,2020,148.5,,,,
Buckeye,Arizona,2011,193.1,-0.02589331952356292,-0.010357327809425169,-0.005178663904712584,-0.010357327809425169
Buckeye,Arizona,2012,193.1,-0.007767995857068877,-0.01294665976178146,-0.010357327809425169,-0.020714655618850338
Buckeye,Arizona,2013,193.1,-0.015535991714137753,0.007767995857068877,0.005178663904712584,0.0
Buckeye,Arizona,2014,193.1,0.0,0.03625064733298809,-0.020714655618850338,-0.005178663904712584
Buckeye,Arizona,2015,193.1,-0.005178663904712584,0.010357327809425169,0.0,-0.010357327809425169
Buckeye,Arizona,2016,193.1,-0.010357327809425169,-0.002589331952356292,-0.015535991714137753,-0.015535991714137753
Buckeye,Arizona,2017,193.1,0.0,-0.005178663904712584,-0.005178663904712584,-0.010357327809425169
Buckeye,Arizona,2018,193.1,-0.04660797514241326,-0.005178663904712584,-0.005178663904712584,-0.005178663904712584
Buckeye,Arizona,2019,193.1,,,,
Buckeye,Arizona,2020,193.1,,,,
Bullhead City,Arizona,2011,195.5,-0.005115089514066497,-0.005115089514066497,-0.005115089514066497,0.015345268542199489
Bullhead City,Arizona,2012,195.5,0.0076726342710997444,-0.005115089514066497,0.005115089514066497,0.015345268542199489
Bullhead City,Arizona,2013,195.5,-0.0076726342710997444,-0.010230179028132993,-0.010230179028132993,-0.010230179028132993
Bullhead City,Arizona,2014,195.5,-0.028132992327365727,-0.05115089514066496,-0.04092071611253197,-0.030690537084398978
Bullhead City,Arizona,2015,195.5,0.015345268542199489,0.005115089514066497,0.0025575447570332483,-0.010230179028132993
Bullhead City,Arizona,2016,195.5,0.020460358056265986,-0.013640238704177323,-0.015345268542199489,-0.015345268542199489
Bullhead City,Arizona,2017,195.5,-0.017902813299232736,-0.015345268542199489,-0.017902813299232736,-0.0076726342710997444
Bullhead City,Arizona,2018,195.5,-0.0025575447570332483,-0.005115089514066497,-0.005115089514066497,-0.005115089514066497
Bullhead City,Arizona,2019,195.5,,,,
Bullhead City,Arizona,2020,195.5,,,,
Calhoun,Florida,2011,181.1,-0.005521811154058531,-0.022087244616234125,-0.03313086692435119,-0.03313086692435119
Calhoun,Florida,2012,181.1,-0.011043622308117063,-0.005521811154058531,-0.011043622308117063,-0.005521811154058531
Calhoun,Florida,2013,181.1,-0.011043622308117063,-0.016565433462175594,-0.016565433462175594,-0.027609055770292656
Calhoun,Florida,2014,181.1,0.005521811154058531,-0.016565433462175594,-0.011043622308117063,0.011043622308117063
Calhoun,Florida,2015,181.1,0.005521811154058531,-0.022087244616234125,0.0,-0.016565433462175594
Calhoun,Florida,2016,181.1,-0.016565433462175594,-0.027609055770292656,-0.011043622308117063,0.0
Calhoun,Florida,2017,181.1,-0.005521811154058531,-0.011043622308117063,-0.027609055770292656,-0.01932633903920486
Calhoun,Florida,2018,181.1,0.0,0.0,0.0,0.0
Calhoun,Florida,2019,181.1,,,,
Calhoun,Florida,2020,181.1,,,,
Casa Grande,Arizona,2011,195.3,-0.023041474654377878,-0.005120327700972862,-0.010240655401945725,-0.0076804915514592925
Casa Grande,Arizona,2012,195.3,0.010240655401945725,0.0,0.0,-0.017921146953405017
Casa Grande,Arizona,2013,195.3,-0.005120327700972862,0.0,-0.002560163850486431,-0.015360983102918585
Casa Grande,Arizona,2014,195.3,-0.010240655401945725,0.02048131080389145,0.005120327700972862,0.002560163850486431
Casa Grande,Arizona,2015,195.3,0.015360983102918585,0.015360983102918585,0.005120327700972862,-0.005120327700972862
Casa Grande,Arizona,2016,195.3,-0.010240655401945725,-0.017921146953405017,-0.022188086704215734,0.0
Casa Grande,Arizona,2017,195.3,0.015360983102918585,-0.005120327700972862,-0.002560163850486431,0.002560163850486431
Casa Grande,Arizona,2018,195.3,0.0,-0.002560163850486431,0.002560163850486431,0.010240655401945725
Casa Grande,Arizona,2019,195.3,,,,
Casa Grande,Arizona,2020,195.3,,,,
Casas Adobes,Arizona,2011,185.0,-0.010810810810810811,-0.005405405405405406,0.0,-0.016216216216216217
Casas Adobes,Arizona,2012,185.0,0.0,0.005405405405405406,0.010810810810810811,0.0
Casas Adobes,Arizona,2013,185.0,-0.010810810810810811,0.0,-0.005405405405405406,-0.010810810810810811
Casas Adobes,Arizona,2014,185.0,0.010810810810810811,0.010810810810810811,-0.010810810810810811,0.010810810810810811
Casas Adobes,Arizona,2015,185.0,-0.005405405405405406,0.010810810810810811,0.0,-0.010810810810810811
Casas Adobes,Arizona,2016,185.0,0.005405405405405406,0.010810810810810811,0.0,0.04864864864864865
Casas Adobes,Arizona,2017,185.0,0.016216216216216217,0.0,-0.016216216216216217,-0.010810810810810811
Casas Adobes,Arizona,2018,185.0,0.0,0.0,0.0,0.0
Casas Adobes,Arizona,2019,185.0,,,,
Casas Adobes,Arizona,2020,185.0,,,,
Catalina Foothills,Arizona,2011,184.2,-0.010857763300760045,0.005428881650380022,-0.010857763300760045,0.005428881650380022
Catalina Foothills,Arizona,2012,184.2,-0.005428881650380022,0.0,0.005428881650380022,0.0
Catalina Foothills,Arizona,2013,184.2,0.005428881650380022,0.0,-0.005428881650380022,-0.016286644951140065
Catalina Foothills,Arizona,2014,184.2,0.010857763300760045,0.005428881650380022,-0.016286644951140065,0.010857763300760045
Catalina Foothills,Arizona,2015,184.2,-0.016286644951140065,0.005428881650380022,-0.005428881650380022,-0.02714440825190011
Catalina Foothills,Arizona,2016,184.2,0.0,0.010857763300760045,-0.010857763300760045,-0.016286644951140065
Catalina Foothills,Arizona,2017,184.2,0.010857763300760045,0.005428881650380022,-0.010857763300760045,-0.005428881650380022
Catalina Foothills,Arizona,2018,184.2,0.0,0.0,0.0,0.0
Catalina Foothills,Arizona,2019,184.2,,,,
Catalina Foothills,Arizona,2020,184.2,,,,
Chandler,Arizona,2011,194.7,-0.015408320493066256,-0.002568053415511043,-0.005136106831022086,-0.005136106831022086
Chandler,Arizona,2012,194.7,0.005136106831022086,-0.005136106831022086,-0.005136106831022086,-0.005136106831022086
Chandler,Arizona,2013,194.7,-0.005136106831022086,-0.005136106831022086,-0.007704160246533128,-0.010272213662044172
Chandler,Arizona,2014,194.7,-0.015408320493066256,0.010272213662044172,0.005136106831022086,-0.007704160246533128
Chandler,Arizona,2015,194.7,0.010272213662044172,0.010272213662044172,0.005136106831022086,-0.005136106831022086
Chandler,Arizona,2016,194.7,-0.020544427324088343,-0.015408320493066256,-0.02568053415511043,0.010272213662044172
Chandler,Arizona,2017,194.7,-0.005136106831022086,-0.010272213662044172,-0.007704160246533128,-0.007704160246533128
Chandler,Arizona,2018,194.7,0.0,-0.002568053415511043,0.005136106831022086,0.010272213662044172
Chandler,Arizona,2019,194.7,,,,
Chandler,Arizona,2020,194.7,,,,
Contra Costa,California,2011,145.1,0.013783597518952447,0.006891798759476223,0.0,0.0
Contra Costa,California,2012,145.1,-0.02067539627842867,-0.02067539627842867,0.0,0.03445899379738112
Contra Costa,California,2013,145.1,0.006891798759476223,0.0,0.03445899379738112,0.13094417643004824
Contra Costa,California,2014,145.1,0.027567195037904894,0.027567195037904894,0.027567195037904894,
Contra Costa,California,2015,145.1,0.05513439007580979,0.0,-0.006891798759476223,0.0
Contra Costa,California,2016,145.1,0.006891798759476223,-0.03445899379738112,-0.02067539627842867,
Contra Costa,California,2017,145.1,-0.006891798759476223,-0.006891798759476223,0.09648518263266713,0.2687801516195727
Contra Costa,California,2018,145.1,0.0,0.0,0.0,0.006891798759476223
Contra Costa,California,2019,145.1,,,,
Contra Costa,California,2020,145.1,,,,
Cumberland,New Jersey,2011,146.9,-0.02722940776038121,-0.03403675970047651,-0.04084411164057181,-0.05445881552076242
Cumberland,New Jersey,2012,146.9,-0.020422055820285907,-0.03403675970047651,-0.02722940776038121,-0.020422055820285907
Cumberland,New Jersey,2013,146.9,-0.020422055820285907,-0.02722940776038121,-0.03403675970047651,-0.04084411164057181
Cumberland,New Jersey,2014,146.9,0.0,-0.013614703880190605,-0.0068073519400953025,0.0068073519400953025
Cumberland,New Jersey,2015,146.9,-0.013614703880190605,-0.02722940776038121,-0.020422055820285907,-0.03403675970047651
Cumberland,New Jersey,2016,146.9,0.013614703880190605,-0.0068073519400953025,-0.020422055820285907,-0.05445881552076242
Cumberland,New Jersey,2017,146.9,-0.03403675970047651,-0.06126616746085772,-0.06126616746085772,-0.04084411164057181
Cumberland,New Jersey,2018,146.9,0.0,-0.0068073519400953025,-0.013614703880190605,0.06807351940095302
Cumberland,New Jersey,2019,146.9,,,,
Cumberland,New Jersey,2020,146.9,,,,
Dane,Wisconsin,2011,136.2,0.0881057268722467,-0.007342143906020559,0.007342143906020559,0.14684287812041116
Dane,Wisconsin,2012,136.2,-0.007342143906020559,-0.04405286343612335,-0.04405286343612335,-0.03671071953010279
Dane,Wisconsin,2013,136.2,0.05139500734214391,0.14684287812041116,0.16152716593245228,
Dane,Wisconsin,2014,136.2,-0.007342143906020559,-0.007342143906020559,-0.014684287812041117,-0.022026431718061675
Dane,Wisconsin,2015,136.2,0.014684287812041117,0.007342143906020559,-0.014684287812041117,-0.014684287812041117
Dane,Wisconsin,2016,136.2,-0.014684287812041117,-0.007342143906020559,0.0,0.018355359765051395
Dane,Wisconsin,2017,136.2,0.05873715124816447,-0.014684287812041117,-0.014684287812041117,0.014684287812041117
Dane,Wisconsin,2018,136.2,-0.029368575624082235,-0.022026431718061675,-0.007342143906020559,0.007342143906020559
Dane,Wisconsin,2019,136.2,,,,
Dane,Wisconsin,2020,136.2,,,,
Douglas,Arizona,2011,163.4,-0.03671970624235006,-0.024479804161566705,0.01835985312117503,-0.03671970624235006
Douglas,Arizona,2012,163.4,-0.024479804161566705,0.03671970624235006,0.012239902080783353,-0.006119951040391676
Douglas,Arizona,2013,163.4,0.030599755201958383,-0.006119951040391676,-0.006119951040391676,-0.012239902080783353
Douglas,Arizona,2014,163.4,0.01835985312117503,-0.012239902080783353,-0.024479804161566705,-0.024479804161566705
Douglas,Arizona,2015,163.4,-0.006119951040391676,0.030599755201958383,-0.024479804161566705,-0.06731946144430845
Douglas,Arizona,2016,163.4,-0.030599755201958383,0.024479804161566705,0.0,0.01835985312117503
Douglas,Arizona,2017,163.4,-0.006119951040391676,0.006119951040391676,0.024479804161566705,-0.030599755201958383
Douglas,Arizona,2018,163.4,0.0,0.0,0.006119951040391676,-0.01835985312117503
Douglas,Arizona,2019,163.4,,,,
Douglas,Arizona,2020,163.4,,,,
Drexel Heights,Arizona,2011,186.3,-0.01610305958132045,-0.0053676865271068165,-0.01610305958132045,-0.010735373054213633
Drexel Heights,Arizona,2012,186.3,-0.0053676865271068165,0.0,0.010735373054213633,-0.0053676865271068165
Drexel Heights,Arizona,2013,186.3,0.0322061191626409,0.0,-0.0053676865271068165,-0.008051529790660225
Drexel Heights,Arizona,2014,186.3,0.0053676865271068165,0.010735373054213633,-0.0053676865271068165,0.01610305958132045
Drexel Heights,Arizona,2015,186.3,0.0,0.010735373054213633,-0.01610305958132045,-0.010735373054213633
Drexel Heights,Arizona,2016,186.3,0.021470746108427266,0.04294149221685453,0.0,0.05636070853462157
Drexel Heights,Arizona,2017,186.3,0.0,0.0,-0.010735373054213633,-0.01610305958132045
Drexel Heights,Arizona,2018,186.3,0.0,0.0,0.0,0.010735373054213633
Drexel Heights,Arizona,2019,186.3,,,,
Drexel Heights,Arizona,2020,186.3,,,,
El Mirage,Arizona,2011,205.1,-0.0024378352023403218,-0.0048756704046806435,-0.009751340809361287,-0.01218917601170161
El Mirage,Arizona,2012,205.1,0.0024378352023403218,-0.017064846416382253,-0.017064846416382253,-0.019502681618722574
El Mirage,Arizona,2013,205.1,0.0,0.0024378352023403218,-0.009751340809361287,-0.0048756704046806435
El Mirage,Arizona,2014,205.1,-0.009751340809361287,0.009751340809361287,-0.03900536323744515,-0.017064846416382253
El Mirage,Arizona,2015,205.1,0.01462701121404193,0.0,0.0048756704046806435,-0.019502681618722574
El Mirage,Arizona,2016,205.1,-0.009751340809361287,-0.0024378352023403218,-0.02925402242808386,-0.019502681618722574
El Mirage,Arizona,2017,205.1,0.0048756704046806435,0.0048756704046806435,-0.0219405168210629,0.0
El Mirage,Arizona,2018,205.1,-0.017064846416382253,-0.034129692832764506,-0.034129692832764506,-0.034129692832764506
El Mirage,Arizona,2019,205.1,,,,
El Mirage,Arizona,2020,205.1,,,,
Escambia,Florida,2011,178.5,-0.011204481792717087,-0.022408963585434174,-0.01680672268907563,-0.03361344537815126
Escambia,Florida,2012,178.5,-0.03361344537815126,-0.01680672268907563,-0.04481792717086835,-0.022408963585434174
Escambia,Florida,2013,178.5,-0.01680672268907563,-0.01680672268907563,-0.0392156862745098,-0.06722689075630252
Escambia,Florida,2014,178.5,0.0,-0.01680672268907563,-0.01680672268907563,-0.022408963585434174
Escambia,Florida,2015,178.5,0.0056022408963585435,-0.0056022408963585435,-0.011204481792717087,0.0056022408963585435
Escambia,Florida,2016,178.5,-0.022408963585434174,-0.03361344537815126,-0.022408963585434174,-0.05042016806722689
Escambia,Florida,2017,178.5,0.0056022408963585435,-0.0056022408963585435,0.022408963585434174,-0.011204481792717087
Escambia,Florida,2018,178.5,0.0,0.0,0.0,-0.0056022408963585435
Escambia,Florida,2019,178.5,,,,
Escambia,Florida,2020,178.5,,,,
Flagstaff,Arizona,2011,127.4,-0.007849293563579277,-0.03139717425431711,-0.054945054945054944,-0.12558869701726844
Flagstaff,Arizona,2012,127.4,-0.1334379905808477,-0.15698587127158556,-0.1726844583987441,-0.19623233908948193
Flagstaff,Arizona,2013,127.4,0.015698587127158554,0.007849293563579277,0.0,0.0
Flagstaff,Arizona,2014,127.4,-0.04709576138147566,-0.06279434850863422,-0.07064364207221349,-0.07064364207221349
Flagstaff,Arizona,2015,127.4,,,,
Flagstaff,Arizona,2016,127.4,0.14913657770800628,0.15698587127158556,,
Flagstaff,Arizona,2017,127.4,0.22762951334379905,,,
Flagstaff,Arizona,2018,127.4,0.07064364207221349,0.10989010989010989,0.16483516483516483,
Flagstaff,Arizona,2019,127.4,,,,
Flagstaff,Arizona,2020,127.4,,,,
Florence,Arizona,2011,196.2,0.0,-0.007645259938837921,-0.007645259938837921,-0.010193679918450561
Florence,Arizona,2012,196.2,0.015290519877675842,-0.0050968399592252805,-0.0050968399592252805,0.0
Florence,Arizona,2013,196.2,0.010193679918450561,0.0,-0.007645259938837921,-0.010193679918450561
Florence,Arizona,2014,196.2,-0.010193679918450561,0.025484199796126403,0.0050968399592252805,-0.010193679918450561
Florence,Arizona,2015,196.2,0.025484199796126403,0.020387359836901122,0.0050968399592252805,-0.020387359836901122
Florence,Arizona,2016,196.2,0.0050968399592252805,0.010193679918450561,-0.012742099898063202,0.0050968399592252805
Florence,Arizona,2017,196.2,0.010193679918450561,0.0,0.0,0.0050968399592252805
Florence,Arizona,2018,196.2,0.0,-0.030581039755351685,-0.007645259938837921,-0.015290519877675842
Florence,Arizona,2019,196.2,,,,
Florence,Arizona,2020,196.2,,,,
Flowing Wells,Arizona,2011,185.8,-0.02152852529601722,-0.01076426264800861,-0.016146393972012917,-0.02152852529601722
Flowing Wells,Arizona,2012,185.8,-0.005382131324004305,0.0,0.01076426264800861,-0.005382131324004305
Flowing Wells,Arizona,2013,185.8,0.0,-0.005382131324004305,-0.005382131324004305,-0.016146393972012917
Flowing Wells,Arizona,2014,185.8,0.0,0.01076426264800861,-0.005382131324004305,0.01076426264800861
Flowing Wells,Arizona,2015,185.8,0.0,0.01076426264800861,-0.016146393972012917,-0.01076426264800861
Flowing Wells,Arizona,2016,185.8,0.016146393972012917,0.04305705059203444,0.0,0.05920344456404736
Flowing Wells,Arizona,2017,185.8,0.0,0.0,-0.01076426264800861,-0.005382131324004305
Flowing Wells,Arizona,2018,185.8,0.0,0.0,0.0,0.0026910656620021526
Flowing Wells,Arizona,2019,185.8,,,,
Flowing Wells,Arizona,2020,185.8,,,,
Fountain Hills,Arizona,2011,203.1,0.0,0.002461841457410143,-0.002461841457410143,-0.004923682914820286
Fountain Hills,Arizona,2012,203.1,0.0,0.0,-0.019694731659281144,-0.017232890201871
Fountain Hills,Arizona,2013,203.1,-0.004923682914820286,0.007385524372230429,-0.012309207287050714,-0.014771048744460858
Fountain Hills,Arizona,2014,203.1,-0.009847365829640572,0.014771048744460858,-0.009847365829640572,-0.02708025603151157
Fountain Hills,Arizona,2015,203.1,0.004923682914820286,0.0,-0.004923682914820286,-0.012309207287050714
Fountain Hills,Arizona,2016,203.1,-0.004923682914820286,-0.009847365829640572,-0.02708025603151157,-0.014771048744460858
Fountain Hills,Arizona,2017,203.1,0.004923682914820286,0.019694731659281144,-0.004923682914820286,-0.014771048744460858
Fountain Hills,Arizona,2018,203.1,-0.024618414574101428,0.002461841457410143,0.009847365829640572,0.004923682914820286
Fountain Hills,Arizona,2019,203.1,,,,
Fountain Hills,Arizona,2020,203.1,,,,
Fresno,California,2011,168.1,-0.011897679952409281,0.04164187983343248,0.04164187983343248,0.005948839976204641
Fresno,California,2012,168.1,-0.04164187983343248,-0.005948839976204641,0.0,-0.047590719809637125
Fresno,California,2013,168.1,-0.011897679952409281,-0.05353955978584176,-0.0297441998810232,0.01784651992861392
Fresno,California,2014,168.1,0.011897679952409281,-0.011897679952409281,-0.023795359904818562,-0.005948839976204641
Fresno,California,2015,168.1,-0.005948839976204641,0.0,0.0,0.0
Fresno,California,2016,168.1,0.0594883997620464,0.011897679952409281,-0.011897679952409281,0.01784651992861392
Fresno,California,2017,168.1,-0.0297441998810232,-0.04164187983343248,-0.01784651992861392,-0.04164187983343248
Fresno,California,2018,168.1,0.0,0.0,0.0,-0.0297441998810232
Fresno,California,2019,168.1,,,,
Fresno,California,2020,168.1,,,,
Gadsden,Florida,2011,182.4,0.0,-0.01644736842105263,-0.027412280701754384,-0.049342105263157895
Gadsden,Florida,2012,182.4,-0.010964912280701754,-0.005482456140350877,-0.01644736842105263,0.0
Gadsden,Florida,2013,182.4,-0.010964912280701754,-0.010964912280701754,-0.01644736842105263,-0.03289473684210526
Gadsden,Florida,2014,182.4,0.0,-0.010964912280701754,-0.01644736842105263,0.0
Gadsden,Florida,2015,182.4,0.021929824561403508,-0.010964912280701754,0.0,-0.01644736842105263
Gadsden,Florida,2016,182.4,-0.01644736842105263,-0.010964912280701754,0.005482456140350877,0.005482456140350877
Gadsden,Florida,2017,182.4,0.0,-0.005482456140350877,-0.010964912280701754,-0.005482456140350877
Gadsden,Florida,2018,182.4,0.0,0.0,0.0,0.0
Gadsden,Florida,2019,182.4,,,,
Gadsden,Florida,2020,182.4,,,,
Gilbert,Arizona,2011,197.5,-0.010126582278481013,0.0,-0.002531645569620253,-0.002531645569620253
Gilbert,Arizona,2012,197.5,0.005063291139240506,0.010126582278481013,0.0,-0.02278481012658228
Gilbert,Arizona,2013,197.5,-0.015189873417721518,-0.002531645569620253,-0.010126582278481013,-0.017721518987341773
Gilbert,Arizona,2014,197.5,-0.020253164556962026,0.005063291139240506,0.0,-0.005063291139240506
Gilbert,Arizona,2015,197.5,0.015189873417721518,0.010126582278481013,0.020253164556962026,0.005063291139240506
Gilbert,Arizona,2016,197.5,-0.015189873417721518,-0.020253164556962026,-0.02531645569620253,0.010126582278481013
Gilbert,Arizona,2017,197.5,-0.005063291139240506,-0.010126582278481013,-0.002531645569620253,0.0
Gilbert,Arizona,2018,197.5,0.0,-0.002531645569620253,0.005063291139240506,0.010126582278481013
Gilbert,Arizona,2019,197.5,,,,
Gilbert,Arizona,2020,197.5,,,,
Glendale,Arizona,2011,203.2,0.004921259842519685,0.004921259842519685,0.0024606299212598425,0.004921259842519685
Glendale,Arizona,2012,203.2,-0.004921259842519685,-0.004921259842519685,-0.007381889763779528,-0.00984251968503937
Glendale,Arizona,2013,203.2,0.0024606299212598425,0.004921259842519685,0.0024606299212598425,-0.004921259842519685
Glendale,Arizona,2014,203.2,-0.00984251968503937,0.00984251968503937,-0.00984251968503937,0.004921259842519685
Glendale,Arizona,2015,203.2,0.00984251968503937,0.00984251968503937,0.00984251968503937,-0.004921259842519685
Glendale,Arizona,2016,203.2,0.0,0.004921259842519685,-0.012303149606299213,-0.014763779527559057
Glendale,Arizona,2017,203.2,0.0,0.0,0.0,0.0
Glendale,Arizona,2018,203.2,0.0,-0.0024606299212598425,0.0,-0.004921259842519685
Glendale,Arizona,2019,203.2,,,,
Glendale,Arizona,2020,203.2,,,,
Glenn,California,2011,158.4,0.025252525252525252,0.0946969696969697,0.006313131313131313,-0.03156565656565657
Glenn,California,2012,158.4,-0.01893939393939394,-0.01893939393939394,0.006313131313131313,-0.025252525252525252
Glenn,California,2013,158.4,0.006313131313131313,-0.025252525252525252,-0.03787878787878788,-0.04419191919191919
Glenn,California,2014,158.4,-0.012626262626262626,-0.025252525252525252,-0.025252525252525252,-0.056818181818181816
Glenn,California,2015,158.4,0.07575757575757576,-0.006313131313131313,-0.012626262626262626,-0.03156565656565657
Glenn,California,2016,158.4,0.01893939393939394,-0.012626262626262626,-0.01893939393939394,-0.006313131313131313
Glenn,California,2017,158.4,-0.012626262626262626,-0.025252525252525252,0.006313131313131313,-0.03156565656565657
Glenn,California,2018,158.4,0.0,0.0,0.0,0.01893939393939394
Glenn,California,2019,158.4,,,,
Glenn,California,2020,158.4,,,,
Goodyear,Arizona,2011,201.8,-0.012388503468780971,-0.009910802775024777,-0.002477700693756194,-0.007433102081268583
Goodyear,Arizona,2012,201.8,0.0,-0.01734390485629336,-0.019821605550049554,-0.024777006937561942
Goodyear,Arizona,2013,201.8,-0.012388503468780971,0.002477700693756194,-0.007433102081268583,-0.004955401387512388
Goodyear,Arizona,2014,201.8,-0.004955401387512388,0.014866204162537165,-0.049554013875123884,-0.03964321110009911
Goodyear,Arizona,2015,201.8,0.009910802775024777,0.004955401387512388,0.009910802775024777,0.004955401387512388
Goodyear,Arizona,2016,201.8,0.0,0.004955401387512388,-0.024777006937561942,-0.019821605550049554
Goodyear,Arizona,2017,201.8,-0.014866204162537165,0.0,-0.004955401387512388,-0.012388503468780971
Goodyear,Arizona,2018,201.8,-0.01734390485629336,-0.022299306243805748,-0.044598612487611496,-0.044598612487611496
Goodyear,Arizona,2019,201.8,,,,
Goodyear,Arizona,2020,201.8,,,,
Green Valley,Arizona,2011,180.6,0.0,0.005537098560354375,-0.03322259136212625,-0.01107419712070875
Green Valley,Arizona,2012,180.6,-0.016611295681063124,-0.01107419712070875,-0.01107419712070875,0.0
Green Valley,Arizona,2013,180.6,0.0221483942414175,-0.005537098560354375,-0.016611295681063124,-0.0221483942414175
Green Valley,Arizona,2014,180.6,0.01107419712070875,0.01107419712070875,-0.027685492801771874,-0.005537098560354375
Green Valley,Arizona,2015,180.6,-0.0221483942414175,0.0,0.016611295681063124,0.016611295681063124
Green Valley,Arizona,2016,180.6,-0.01107419712070875,0.005537098560354375,0.0,-0.005537098560354375
Green Valley,Arizona,2017,180.6,0.005537098560354375,0.005537098560354375,-0.01107419712070875,-0.027685492801771874
Green Valley,Arizona,2018,180.6,0.0,0.0,0.0,-0.03322259136212625
Green Valley,Arizona,2019,180.6,,,,
Green Valley,Arizona,2020,180.6,,,,
Hidalgo,Texas,2011,231.9,-0.008624407072013798,-0.012936610608020697,-0.017248814144027597,-0.004312203536006899
Hidalgo,Texas,2012,231.9,-0.07761966364812418,0.03449762828805519,0.0,-0.004312203536006899
Hidalgo,Texas,2013,231.9,-0.008624407072013798,-0.017248814144027597,-0.008624407072013798,-0.012936610608020697
Hidalgo,Texas,2014,231.9,0.0,-0.008624407072013798,-0.012936610608020697,-0.025873221216041395
Hidalgo,Texas,2015,231.9,-0.017248814144027597,-0.021561017680034496,0.004312203536006899,0.0021561017680034496
Hidalgo,Texas,2016,231.9,0.0,-0.017248814144027597,-0.010061808250682766,-0.012936610608020697
Hidalgo,Texas,2017,231.9,0.05174644243208279,0.025873221216041395,0.07761966364812418,-0.03449762828805519
Hidalgo,Texas,2018,231.9,0.0,0.0,0.0,0.004312203536006899
Hidalgo,Texas,2019,231.9,,,,
Hidalgo,Texas,2020,231.9,,,,
Hillsborough,Florida,2011,221.6,0.049638989169675095,0.0,0.004512635379061372,-0.01128158844765343
