Mean_R2,Std_R2,Mean_RMSE,Std_RMSE,Mean_AUC_Diff,Std_AUC_Diff,Mean_Pearson,Std_Pearson,Subset,Model
0.9070059195549796,0.12211700184456205,0.09316504481437238,0.07518102400710898,0.04358455506520047,0.23908000228190854,0.9690642141768822,0.033322158793159806,Test,ff'
0.8999479712967855,0.13481645868434042,0.09343229381526602,0.0675676409400779,0.010356593656824644,0.21531074096088673,0.9666232603715943,0.03656323855359426,Test,ff_120
0.9028329421004319,0.1340761415371213,0.0929186545233209,0.0725810917425299,0.04014336528583744,0.22635697177735947,0.9666972755570991,0.041797344704791246,Test,ff_2000
0.9020428961661341,0.11261363808679811,0.0963650573145996,0.06352421961415654,0.04482739111737186,0.2139065947199108,0.9675024079924033,0.030533933503375587,Test,ff_hi_lo
0.908266997569806,0.12907263203124877,0.09180712771649749,0.0821432075684112,0.009520486395566314,0.27619348548308836,0.9684607412894094,0.035135888734186,Test,ff_hi
0.9044449829975165,0.1329491453365824,0.09213476371391506,0.07278589122117608,-0.024208410892820605,0.22753797308216553,0.9693660461820356,0.031206694216579834,Test,ff_lo
0.880778645178097,0.13397616866475293,0.10751340834640569,0.07261830158302401,0.08947832827866804,0.24412695724903194,0.962763519442037,0.03803656097217483,Test,ff
0.7202587641373533,0.100853380708121,0.16663194133778886,0.03435823756580268,0.025934202051157568,0.05179811284191939,0.8623768453569896,0.04678786899911208,Test,ff_raw
0.922761729724286,0.13200279582638885,0.08030129804558635,0.06361250978145827,-0.05055562661824255,0.20757717473155007,0.9763835881494024,0.023469939223497268,Test,gru'
0.9224962155871773,0.11049453189483865,0.08301628262520402,0.05236284288506376,0.005772416021362574,0.1581248340890714,0.9727453508193418,0.029560704808346668,Test,gru_120
0.9271772934309903,0.10527211606852992,0.08050070955117464,0.05887135948080052,0.0442386129072292,0.18736526810434861,0.9758987433856339,0.027811610339958805,Test,gru_2000
0.9175895195732315,0.11476124489471154,0.08683172242810547,0.06720325295496958,0.055147714666722907,0.21652376022994096,0.9718347165870712,0.03635548767730451,Test,gru_hi_lo
0.9272520386654085,0.11128072714834356,0.08101943257416523,0.06748004899768326,0.019958083533781673,0.21708629775193303,0.9772413761454961,0.024695116138689657,Test,gru_hi
0.9331534937762153,0.10889058229385483,0.07663117631391977,0.058190794036209297,0.04185093112561948,0.183540625709142,0.9776487658084646,0.030532954724618602,Test,gru_lo
0.9280471140591742,0.10629326651673085,0.08056119174293042,0.07063553345239271,0.04221602197568318,0.2102597107182453,0.9759730617908567,0.027179522137387866,Test,gru
0.7791545260016419,0.09381622842935966,0.14710874012184014,0.03564465769934386,-0.19210964053999913,0.08644291289039747,0.9430392562903814,0.001636918316078595,Test,gru_raw
0.48949240497273067,0.31778048374748397,0.2720273722663215,0.23597066744996986,-0.4490569210799001,0.7935578607767141,0.8446987248964638,0.1771167082639798,Test,lr_hi_lo
0.0,0.0,0.4193517093402831,0.06335571356094309,0.9998522668289008,0.0008588576910532554,-0.1503859929658128,0.044172336942180764,Test,lr_hi
0.536839483379528,0.3266840855400552,0.24232230522573073,0.19496086253067701,0.18980198890912853,0.5752896646602974,0.8114246670689762,0.2265963914197237,Test,lr_lo
0.0,0.0,0.41935708698162816,0.06334035851212465,0.9997180447073795,0.0041172654809951,-0.10265074835370884,0.03664633107201367,Test,lr
0.9150446184998972,0.12026971131408988,0.08672083048909782,0.06442659707423393,0.0621484500921989,0.1966871151139962,0.9714143307345633,0.03543174947088936,Test,lstm'
0.9058471964740435,0.1325024835296886,0.09068485092524882,0.07707930358189138,-0.021052947635323747,0.22548065273299334,0.9693171376274876,0.03774154643681729,Test,lstm_120
0.9263970877237127,0.10990970334673056,0.08123636754458986,0.0708798991531516,0.020019363309121848,0.225857338437798,0.9751574211311913,0.028547360682729436,Test,lstm_2000
0.9084384657435418,0.12996020318451773,0.08973607614375469,0.06766589353462392,-0.005407540151885584,0.2320148785234842,0.9701284178918315,0.03490935039451827,Test,lstm_hi_lo
0.9031532539416822,0.1365681097724455,0.09331599883730253,0.0791290889384543,0.018984921788329168,0.2602688305676341,0.9693707354278037,0.038000604201670965,Test,lstm_hi
0.9164508270780235,0.12595128585040263,0.08430345793602222,0.06551835922967374,0.045825268191363386,0.19266252294582065,0.9708105025301623,0.03780159218026045,Test,lstm_lo
0.9227484627897997,0.10379311851056856,0.08507975880803798,0.07038214400451055,0.03454549405162816,0.2296868538065542,0.975057546840086,0.027361360676468646,Test,lstm
0.806675605815542,0.09379068948945513,0.1366184572921415,0.03795230997302069,-0.18792479225271105,0.09057559629592912,0.9473919156165267,0.007778542523725063,Test,lstm_raw
